[Trace]   DarkRiftServer        System Details:
                                	OS: Microsoft Windows NT 6.2.9200.0
                                	CLS Version: 4.0.30319.42000
                                	DarkRift: 2.3.1.0 - Free
[Trace]   PluginFactory         Created plugin 'AgarPlayerManager'.
[Trace]   ExtendedPluginManagerBase Plugin 'AgarPlayerManager' has requested that DarkRift operates in thread safe mode.
[Trace]   DarkRiftServer        Switched into thread safe mode. Expect lower performance!
[Info]    ExtendedPluginManagerBase Loaded plugin AgarPlayerManager version 1.0.0
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62627.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62230.
[Info]    ClientManager         New client [391] connected [127.0.0.1:62627|127.0.0.1:62230].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62628.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62231.
[Info]    ClientManager         New client [392] connected [127.0.0.1:62628|127.0.0.1:62231].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62629.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62232.
[Info]    ClientManager         New client [393] connected [127.0.0.1:62629|127.0.0.1:62232].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62630.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62233.
[Info]    ClientManager         New client [394] connected [127.0.0.1:62630|127.0.0.1:62233].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62631.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62234.
[Info]    ClientManager         New client [395] connected [127.0.0.1:62631|127.0.0.1:62234].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62632.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62235.
[Info]    ClientManager         New client [396] connected [127.0.0.1:62632|127.0.0.1:62235].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62633.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62236.
[Info]    ClientManager         New client [397] connected [127.0.0.1:62633|127.0.0.1:62236].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62634.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62237.
[Info]    ClientManager         New client [398] connected [127.0.0.1:62634|127.0.0.1:62237].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62635.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62238.
[Info]    ClientManager         New client [399] connected [127.0.0.1:62635|127.0.0.1:62238].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62636.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62239.
[Info]    ClientManager         New client [400] connected [127.0.0.1:62636|127.0.0.1:62239].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62637.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62240.
[Info]    ClientManager         New client [401] connected [127.0.0.1:62637|127.0.0.1:62240].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62638.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62241.
[Info]    ClientManager         New client [402] connected [127.0.0.1:62638|127.0.0.1:62241].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62639.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62242.
[Info]    ClientManager         New client [403] connected [127.0.0.1:62639|127.0.0.1:62242].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62640.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62243.
[Info]    ClientManager         New client [404] connected [127.0.0.1:62640|127.0.0.1:62243].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62641.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62244.
[Info]    ClientManager         New client [405] connected [127.0.0.1:62641|127.0.0.1:62244].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62642.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62245.
[Info]    ClientManager         New client [406] connected [127.0.0.1:62642|127.0.0.1:62245].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62643.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62246.
[Info]    ClientManager         New client [407] connected [127.0.0.1:62643|127.0.0.1:62246].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62644.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62247.
[Info]    ClientManager         New client [408] connected [127.0.0.1:62644|127.0.0.1:62247].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62645.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62248.
[Info]    ClientManager         New client [409] connected [127.0.0.1:62645|127.0.0.1:62248].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62646.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62249.
[Info]    ClientManager         New client [410] connected [127.0.0.1:62646|127.0.0.1:62249].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62647.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62250.
[Info]    ClientManager         New client [411] connected [127.0.0.1:62647|127.0.0.1:62250].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62648.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62251.
[Info]    ClientManager         New client [412] connected [127.0.0.1:62648|127.0.0.1:62251].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62649.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62252.
[Info]    ClientManager         New client [413] connected [127.0.0.1:62649|127.0.0.1:62252].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62650.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62253.
[Info]    ClientManager         New client [414] connected [127.0.0.1:62650|127.0.0.1:62253].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62651.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62254.
[Info]    ClientManager         New client [415] connected [127.0.0.1:62651|127.0.0.1:62254].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62652.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62255.
[Info]    ClientManager         New client [416] connected [127.0.0.1:62652|127.0.0.1:62255].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62653.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62256.
[Info]    ClientManager         New client [417] connected [127.0.0.1:62653|127.0.0.1:62256].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62654.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62257.
[Info]    ClientManager         New client [418] connected [127.0.0.1:62654|127.0.0.1:62257].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62655.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62258.
[Info]    ClientManager         New client [419] connected [127.0.0.1:62655|127.0.0.1:62258].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62656.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62259.
[Info]    ClientManager         New client [420] connected [127.0.0.1:62656|127.0.0.1:62259].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62657.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62260.
[Info]    ClientManager         New client [421] connected [127.0.0.1:62657|127.0.0.1:62260].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62658.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62261.
[Info]    ClientManager         New client [422] connected [127.0.0.1:62658|127.0.0.1:62261].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62659.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62262.
[Info]    ClientManager         New client [423] connected [127.0.0.1:62659|127.0.0.1:62262].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62660.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62263.
[Info]    ClientManager         New client [424] connected [127.0.0.1:62660|127.0.0.1:62263].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62661.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62264.
[Info]    ClientManager         New client [425] connected [127.0.0.1:62661|127.0.0.1:62264].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62662.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62265.
[Info]    ClientManager         New client [426] connected [127.0.0.1:62662|127.0.0.1:62265].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62663.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62266.
[Info]    ClientManager         New client [427] connected [127.0.0.1:62663|127.0.0.1:62266].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62664.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62267.
[Info]    ClientManager         New client [428] connected [127.0.0.1:62664|127.0.0.1:62267].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62665.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62268.
[Info]    ClientManager         New client [429] connected [127.0.0.1:62665|127.0.0.1:62268].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62666.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62269.
[Info]    ClientManager         New client [430] connected [127.0.0.1:62666|127.0.0.1:62269].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62667.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62270.
[Info]    ClientManager         New client [431] connected [127.0.0.1:62667|127.0.0.1:62270].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62668.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62271.
[Info]    ClientManager         New client [432] connected [127.0.0.1:62668|127.0.0.1:62271].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62669.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62272.
[Info]    ClientManager         New client [433] connected [127.0.0.1:62669|127.0.0.1:62272].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62670.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62273.
[Info]    ClientManager         New client [434] connected [127.0.0.1:62670|127.0.0.1:62273].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62671.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62274.
[Info]    ClientManager         New client [435] connected [127.0.0.1:62671|127.0.0.1:62274].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62672.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62275.
[Info]    ClientManager         New client [436] connected [127.0.0.1:62672|127.0.0.1:62275].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62673.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62276.
[Info]    ClientManager         New client [437] connected [127.0.0.1:62673|127.0.0.1:62276].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62674.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62277.
[Info]    ClientManager         New client [438] connected [127.0.0.1:62674|127.0.0.1:62277].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62675.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62278.
[Info]    ClientManager         New client [439] connected [127.0.0.1:62675|127.0.0.1:62278].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62676.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62279.
[Info]    ClientManager         New client [440] connected [127.0.0.1:62676|127.0.0.1:62279].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62677.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62280.
[Info]    ClientManager         New client [441] connected [127.0.0.1:62677|127.0.0.1:62280].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62678.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62281.
[Info]    ClientManager         New client [442] connected [127.0.0.1:62678|127.0.0.1:62281].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62679.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62282.
[Info]    ClientManager         New client [443] connected [127.0.0.1:62679|127.0.0.1:62282].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62680.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62283.
[Info]    ClientManager         New client [444] connected [127.0.0.1:62680|127.0.0.1:62283].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62681.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62284.
[Info]    ClientManager         New client [445] connected [127.0.0.1:62681|127.0.0.1:62284].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62682.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62285.
[Info]    ClientManager         New client [446] connected [127.0.0.1:62682|127.0.0.1:62285].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62683.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:62286.
[Info]    ClientManager         New client [447] connected [127.0.0.1:62683|127.0.0.1:62286].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62684.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:63256.
[Info]    ClientManager         New client [448] connected [127.0.0.1:62684|127.0.0.1:63256].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62685.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:63257.
[Info]    ClientManager         New client [449] connected [127.0.0.1:62685|127.0.0.1:63257].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62686.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:63258.
[Info]    ClientManager         New client [450] connected [127.0.0.1:62686|127.0.0.1:63258].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62687.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:63259.
[Info]    ClientManager         New client [451] connected [127.0.0.1:62687|127.0.0.1:63259].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62688.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:63260.
[Info]    ClientManager         New client [452] connected [127.0.0.1:62688|127.0.0.1:63260].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62689.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:63261.
[Info]    ClientManager         New client [453] connected [127.0.0.1:62689|127.0.0.1:63261].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62690.
[Trace]   DefaultNetworkListener Accepted UDP connection from 127.0.0.1:63262.
[Info]    ClientManager         New client [454] connected [127.0.0.1:62690|127.0.0.1:63262].
[Trace]   DefaultNetworkListener Accepted TCP connection from 127.0.0.1:62691.
